frame,id,x_pos,y_pos,w,v
56,1,377.0491803,943.4918033,52.64887586,0.07198727
56,29,1103.631148,623.3360656,3.017443171,0.673095045
57,1,377.0163934,943.4672131,48.47809596,0.07594495
57,29,1103.868852,623.4098361,4.691266769,0.686273694
58,1,376.9918033,943.442623,43.85195409,0.079940683
58,29,1104.106557,623.4836066,6.217886492,0.699840194
59,1,376.9672131,943.4180328,38.80662874,0.084110308
59,29,1104.344262,623.557377,7.33531071,0.713480729
60,1,376.942623,943.3934426,34.04645648,0.088566666
60,29,1104.565574,623.6311475,8.753380462,0.72754688
52,1,377.1967213,943.5901639,81.63565237,0.057555928
52,29,1102.655738,623.0901639,2.330577857,0.621861526
53,1,377.1557377,943.5655738,73.59640413,0.061034937
53,29,1102.901639,623.147541,1.834842209,0.634815066
54,1,377.1147541,943.5409836,65.25767639,0.064580769
54,29,1103.139344,623.204918,1.965344444,0.64769726
55,1,377.0819672,943.5163934,58.10188833,0.068191979
55,29,1103.393443,623.2704918,2.254559814,0.660442517
61,1,376.9180328,943.3770492,29.56217873,0.093415702
61,29,1104.811475,623.7377049,10.63695441,0.742297732
62,1,376.8934426,943.3606557,27.0267985,0.098636264
62,29,1105.057377,623.8442623,13.08003007,0.757974887
63,1,376.8770492,943.3442623,26.2566745,0.103824414
63,29,1105.295082,623.9508197,15.05573256,0.775127157
64,1,376.8606557,943.3278689,24.19616393,0.10898568
64,29,1105.532787,624.057377,15.0538032,0.793075889
95,1,377.6885246,942.0327869,0.804656962,0.345457137
95,29,1112.754098,626.9672131,9.912034918,1.222499797
96,1,377.7459016,941.9344262,0.880952464,0.350092666
96,29,1112.983607,627.0819672,10.48620737,1.231809186
97,1,377.8032787,941.8196721,0.956139858,0.354486473
97,29,1113.229508,627.1967213,10.56509819,1.24081602
98,1,377.8606557,941.704918,1.030575846,0.358638565
98,29,1113.47541,627.3114754,10.2694893,1.249259216
99,1,377.9180328,941.5737705,1.104591176,0.36254895
99,29,1113.721311,627.4262295,9.925239152,1.257158921
100,1,377.9754098,941.442623,1.178495666,0.366217636
100,29,1113.959016,627.5409836,9.755539394,1.264505341
102,1,378.0983607,941.1721311,1.327132353,0.372829949
102,29,1114.434426,627.7704918,9.138057996,1.277070891
103,1,378.1639344,941.0245902,1.402416154,0.375773596
103,29,1114.680328,627.8852459,9.262351176,1.282027171
104,1,378.2295082,940.8770492,1.478698786,0.378475584
104,29,1114.92623,628,9.725263794,1.286625201
106,1,378.3442623,940.5655738,1.635304952,0.383154632
106,29,1115.418033,628.2377049,9.237355165,1.29458185
107,1,378.4016393,940.4098361,1.716150954,0.38513172
107,29,1115.663934,628.3688525,8.543265807,1.296721646
109,1,378.5163934,940.0983607,1.884261263,0.388361094
109,29,1116.139344,628.6311475,8.204669749,1.297514852
110,1,378.5737705,939.942623,1.972079007,0.389613412
110,29,1116.385246,628.7622951,8.403005331,1.297097993
111,1,378.6311475,939.7868852,1.729525775,0.390624176
111,29,1116.614754,628.8934426,8.636319224,1.29611142
112,1,378.6885246,939.6229508,0.915391451,0.390933163
112,29,1116.844262,629.0327869,8.773305072,1.295218964
113,1,378.7459016,939.4590164,0.064575053,0.390647005
113,29,1117.065574,629.1721311,8.611800691,1.294074411
114,1,378.8032787,939.295082,-0.427928959,0.390452691
114,29,1117.286885,629.3114754,8.497580181,1.292027695
115,1,378.8606557,939.1311475,-0.678636777,0.390361621
115,29,1117.516393,629.4590164,8.678695096,1.289359335
116,1,378.9180328,938.9672131,-0.895249577,0.390149111
116,29,1117.729508,629.6065574,8.943006755,1.286036398
117,1,378.9754098,938.8032787,-1.171510954,0.389946181
117,29,1117.942623,629.7540984,9.288296865,1.282053149
118,1,379.0327869,938.6393443,-1.366600055,0.389768002
118,29,1118.155738,629.9016393,9.564567561,1.277379077
119,1,379.0901639,938.4754098,-1.475908408,0.38938293
119,29,1118.368852,630.0491803,10.72699927,1.272059774
120,1,379.147541,938.3196721,-1.814504667,0.388791419
120,29,1118.590164,630.204918,10.77819003,1.276821558
121,1,379.204918,938.1639344,-2.349817707,0.388128831
121,29,1118.811475,630.3606557,7.385482406,1.285910968
122,1,379.2622951,938.0081967,-2.693341749,0.387280401
122,29,1119.016393,630.4836066,4.830001939,1.288542233
157,29,1125.885246,635.5327869,-4.822092674,1.232762123
101,1,378.0327869,941.3032787,1.252582563,0.369644633
101,29,1114.196721,627.6557377,9.539148308,1.271233929
105,1,378.2868852,940.7213115,1.556241574,0.380935925
105,29,1115.172131,628.1147541,9.73884695,1.290899126
108,1,378.4590164,940.2540984,1.799045602,0.386867202
108,29,1115.901639,628.5,8.160722645,1.297368493
126,1,379.4754098,937.3770492,-3.688951415,0.382327469
126,29,1119.836066,631,4.401117734,1.292605119
127,1,379.5163934,937.2131148,-4.058592073,0.380899618
127,29,1120.032787,631.1311475,3.828856123,1.292588758
128,1,379.5409836,937.0409836,-4.310730161,0.379425655
128,29,1120.221311,631.2622951,3.475180677,1.292028372
129,1,379.5655738,936.8606557,-4.530499002,0.377666717
129,29,1120.42623,631.4016393,3.178546066,1.291520353
130,1,379.5819672,936.6803279,-4.762845099,0.375739954
130,29,1120.631148,631.5491803,2.501201073,1.290457429
131,1,379.5901639,936.5,-4.96540907,0.373522534
131,29,1120.836066,631.6967213,1.699329231,1.288510522
